,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
54,"Jan 01, 1994","Nov 17, 1993",52,Revue,A Grand Night for Singing,https://www.ibdb.com/broadway-production/a-grand-night-for-singing-4584,Original
55,"Dec 23, 1899","Nov 28, 1899",29,Comedy,A Greek Slave,https://www.ibdb.com/broadway-production/a-greek-slave-5292,Original
56,"Nov 27, 1937","Oct 01, 1937",50,Extravaganza,A Hero Is Born,https://www.ibdb.com/broadway-production/a-hero-is-born-12353,Original
57,"Apr 16, 1978","Mar 30, 1978",21,Revue,A History of the American Film,https://www.ibdb.com/broadway-production/a-history-of-the-american-film-4052,Original
58,"Apr 28, 1900","Apr 12, 1900",28,Farce,A Hot Old Time,https://www.ibdb.com/broadway-production/a-hot-old-time-415928,Revival
59,Jun 1905,"May 27, 1905",9,Farce,A Hot Old Time,https://www.ibdb.com/broadway-production/a-hot-old-time-414716,Revival
60,"Sep 11, 1905","Sep 04, 1905",,Fantasy,A Jolly Baron,https://www.ibdb.com/broadway-production/a-jolly-baron-409469,Original
61,"Dec 24, 1966","Dec 15, 1966",12,Musical,A Joyful Noise,https://www.ibdb.com/broadway-production/a-joyful-noise-3361,Original
62,"May 16, 1908","Dec 16, 1907",176,Farce,A Knight for a Day,https://www.ibdb.com/broadway-production/a-knight-for-a-day-6487,Original
63,"Jun 01, 1980","Nov 05, 1979",72,Revue,A Kurt Weill Cabaret,https://www.ibdb.com/broadway-production/a-kurt-weill-cabaret-3815,Original
64,"Sep 30, 1911","Sep 22, 1911",8,"Burlesque, Revue, Satire",A La Broadway,https://www.ibdb.com/broadway-production/a-la-broadway-7321,Original
65,Sep 1927,"Aug 17, 1927",45,Revue,A la Carte,https://www.ibdb.com/broadway-production/a-la-carte-10348,Original
66,"Mar 25, 1945","Jan 10, 1945",87,Musical,A Lady Says Yes,https://www.ibdb.com/broadway-production/a-lady-says-yes-1664,Original
67,"Apr 06, 1975","Mar 22, 1975",18,Musical,A Letter for Queen Victoria,https://www.ibdb.com/broadway-production/a-letter-for-queen-victoria-3739,Original
68,"Sep 17, 1904","Jun 06, 1904",120,Vaudeville,A Little Bit of Everything,https://www.ibdb.com/broadway-production/a-little-bit-of-everything-5895,Original
69,"Aug 03, 1974","Feb 25, 1973",601,Romantic Comedy,A Little Night Music,https://www.ibdb.com/broadway-production/a-little-night-music-3176,Original
70,"Jan 09, 2011","Dec 13, 2009",425,Romantic Comedy,A Little Night Music,https://www.ibdb.com/broadway-production/a-little-night-music-485016,Revival
71,"Feb 27, 1932","Jan 18, 1932",48,Comedy,A Little Racketeer,https://www.ibdb.com/broadway-production/a-little-racketeer-7892,Original
72,"Nov 10, 1919","Jun 10, 1919",215,Comedy,A Lonely Romeo,https://www.ibdb.com/broadway-production/a-lonely-romeo-8883,Original
73,"Oct 22, 1904","Sep 05, 1904",48,"Comedy, Opera",A Madcap Princess,https://www.ibdb.com/broadway-production/a-madcap-princess-5908,Original
74,"Apr 19, 1902","Sep 05, 1901",259,Burlesque,A Man From Mars,https://www.ibdb.com/broadway-production/a-man-from-mars-5485,Original
75,May 1911,"Apr 28, 1910",76,Comedy,A Matinee Idol,https://www.ibdb.com/broadway-production/a-matinee-idol-7157,Original
76,"Oct 20, 1900","Sep 27, 1900",28,"Comedy, Extravaganza",A Million Dollars,https://www.ibdb.com/broadway-production/a-million-dollars-5366,Original
77,"Jun 19, 1915","May 03, 1915",56,Comedy,A Modern Eve,https://www.ibdb.com/broadway-production/a-modern-eve-7038,Original
78,"Feb 01, 1976","Nov 13, 1975",92,Revue,A Musical Jubilee,https://www.ibdb.com/broadway-production/a-musical-jubilee-3770,Original
79,Closing date unknown,1952,,Variety,A Night in Havana,https://www.ibdb.com/broadway-production/a-night-in-havana-13083,Original
80,"Jul 10, 1926","Jan 05, 1926",208,Revue,A Night in Paris,https://www.ibdb.com/broadway-production/a-night-in-paris-9981,Original
81,"Oct 30, 1926","Jul 26, 1926",113,Revue,A Night in Paris,https://www.ibdb.com/broadway-production/a-night-in-paris-452324,Original
82,"Oct 18, 1866","Oct 17, 1866",2,Opera,A Night in Rome,https://www.ibdb.com/broadway-production/a-night-in-rome-430780,Revival
83,"Jan 12, 1918","Dec 06, 1917",33,Revue,A Night in Spain,https://www.ibdb.com/broadway-production/a-night-in-spain-8633,Original
84,"Nov 12, 1927","May 03, 1927",174,Revue,A Night in Spain,https://www.ibdb.com/broadway-production/a-night-in-spain-10316,Original
85,"May 05, 1900","Apr 30, 1900",8,"Comedy, Opera",A Night in Venice,https://www.ibdb.com/broadway-production/a-night-in-venice-415893,Revival
86,"Oct 19, 1929","May 21, 1929",175,Revue,A Night in Venice,https://www.ibdb.com/broadway-production/a-night-in-venice-9401,Original
87,"Feb 09, 2014","Oct 10, 2013",140,Musical,A Night with Janis Joplin,https://www.ibdb.com/broadway-production/a-night-with-janis-joplin-494972,Original
88,"Jun 29, 1912","Mar 05, 1912",136,Vaudeville,A Night with the Pierrots,https://www.ibdb.com/broadway-production/a-night-with-the-pierrots-7454,Original
89,"Jun 29, 1912","Mar 05, 1912",136,,A Night with the Pierrots / Sesostra / The Whirl of Society,https://www.ibdb.com/broadway-production/a-night-with-the-pierrots---sesostra---the-whirl-of-society-7454,A Night with the Pierrots / Sesostra / The Whirl of Society
90,"Aug 26, 1929","Aug 19, 1929",9,"Melodrama, Operetta",A Noble Rogue,https://www.ibdb.com/broadway-production/a-noble-rogue-10920,Original
91,"Jun 29, 1907","Nov 27, 1906",179,Comedy,A Parisian Model,https://www.ibdb.com/broadway-production/a-parisian-model-6288,Original
92,"Jan 25, 1908","Jan 06, 1908",21,Comedy,A Parisian Model,https://www.ibdb.com/broadway-production/a-parisian-model-6289,Original
93,"May 23, 1959","Dec 23, 1958",82,"Revue, Comedy",A Party with Betty Comden & Adolph Green,https://www.ibdb.com/broadway-production/a-party-with-betty-comden--adolph-green-2731,Original
94,"Apr 30, 1977","Feb 10, 1977",92,"Revue, Comedy",A Party with Betty Comden & Adolph Green,https://www.ibdb.com/broadway-production/a-party-with-betty-comden--adolph-green-3892,Revival
95,"Oct 03, 1903","Aug 31, 1903",41,"Opera, Romantic Comedy",A Princess of Kensington,https://www.ibdb.com/broadway-production/a-princess-of-kensington-5737,Original
96,"Nov 03, 1855","Jun 02, 1855",,"Comedy, Opera",A Queen of a Day,https://www.ibdb.com/broadway-production/a-queen-of-a-day-412429,Original
97,"Jun 10, 1899","Mar 02, 1899",102,Vaudeville,A Reign of Error,https://www.ibdb.com/broadway-production/a-reign-of-error-423858,Original
98,"Nov 19, 1901","Dec 24, 1900",30,"Comedy, Opera",A Royal Rogue,https://www.ibdb.com/broadway-production/a-royal-rogue-4821,Original
99,"Feb 25, 1899","Aug 25, 1898",216,Comedy,A Runaway Girl,https://www.ibdb.com/broadway-production/a-runaway-girl-461281,Original
100,"Jun 02, 1900","Apr 23, 1900",40,Comedy,A Runaway Girl,https://www.ibdb.com/broadway-production/a-runaway-girl-415923,Revival
101,"Apr 23, 1910","Apr 04, 1910",24,Comedy,A Skylark,https://www.ibdb.com/broadway-production/a-skylark-7142,Original
102,"Nov 24, 1906","Dec 13, 1905",596,Extravaganza,A Society Circus,https://www.ibdb.com/broadway-production/a-society-circus-6149,Original
103,"Feb 27, 1904","Aug 17, 1903",16,Farce,A Son of Rest,https://www.ibdb.com/broadway-production/a-son-of-rest-415434,Original
104,"Nov 09, 2008","Sep 18, 2008",60,Drama,A Tale of Two Cities,https://www.ibdb.com/broadway-production/a-tale-of-two-cities-478295,Original
105,"Jun 25, 1966","May 21, 1966",41,Musical,A Time for Singing,https://www.ibdb.com/broadway-production/a-time-for-singing-3141,Original
106,"Dec 08, 1951","Apr 19, 1951",267,Musical,A Tree Grows in Brooklyn,https://www.ibdb.com/broadway-production/a-tree-grows-in-brooklyn-1940,Original
107,"Mar 29, 1902","Mar 24, 1902",9,Comedy,A Trip to Buffalo,https://www.ibdb.com/broadway-production/a-trip-to-buffalo-415832,Original
108,"Aug 07, 1893","Nov 09, 1891",657,Musical,A Trip to Chinatown,https://www.ibdb.com/broadway-production/a-trip-to-chinatown-12893,Original
109,"Apr 09, 1898","Apr 04, 1898",8,Comedy,A Trip To Coontown,https://www.ibdb.com/broadway-production/a-trip-to-coontown-506133,Revival
110,Sep 1910,"Sep 04, 1909",447,Melodrama,A Trip to Japan,https://www.ibdb.com/broadway-production/a-trip-to-japan-6829,Original
111,"May 28, 1904","May 02, 1904",28,"Comedy, Opera",A Venetian Romance,https://www.ibdb.com/broadway-production/a-venetian-romance-5889,Original
112,"May 02, 1908","Jan 27, 1908",111,Operetta,A Waltz Dream,https://www.ibdb.com/broadway-production/a-waltz-dream-6506,Original
113,"Sep 07, 1912","Apr 11, 1912",172,"Comedy, Farce",A Winsome Widow,https://www.ibdb.com/broadway-production/a-winsome-widow-7471,Original
114,"Feb 15, 1930","Oct 31, 1929",125,Operetta,A Wonderful Night,https://www.ibdb.com/broadway-production/a-wonderful-night-9820,Original
115,"Jan 22, 1916","Oct 14, 1915",116,Revue,A World of Pleasure,https://www.ibdb.com/broadway-production/a-world-of-pleasure-7759,Original
116,"Dec 09, 1905","Apr 12, 1905",296,Extravaganza,A Yankee Circus on Mars,https://www.ibdb.com/broadway-production/a-yankee-circus-on-mars-6084,Original
117,"Dec 09, 1905","Apr 12, 1905",296,,A Yankee Circus on Mars / The Raiders,https://www.ibdb.com/broadway-production/a-yankee-circus-on-mars---the-raiders-6084,A Yankee Circus on Mars / The Raiders
118,"Jun 15, 2003","Apr 13, 2003",73,"Comedy, Fantasy",A Year With Frog and Toad,https://www.ibdb.com/broadway-production/a-year-with-frog-and-toad-13478,Original
119,"Nov 10, 1906","Aug 30, 1906",85,Revue,About Town,https://www.ibdb.com/broadway-production/about-town-6229,Original
120,"Dec 29, 1906","Nov 15, 1906",53,Revue,About Town,https://www.ibdb.com/broadway-production/about-town-6230,Original
121,Aug 1906,"Feb 20, 1906",48,Comedy,Abyssinia,https://www.ibdb.com/broadway-production/abyssinia-6176,Original
122,"Apr 18, 1939","Apr 04, 1939",16,Ballet,Adelante,https://www.ibdb.com/broadway-production/adelante-12474,Original
123,"Feb 14, 1914","Aug 28, 1913",196,Comedy,Adele,https://www.ibdb.com/broadway-production/adele-7652,Original
124,"Apr 17, 1886","Sep 04, 1884",603,Burlesque,Adonis,https://www.ibdb.com/broadway-production/adonis-421127,Original
125,"May 20, 1899","May 09, 1899",15,Burlesque,Adonis,https://www.ibdb.com/broadway-production/adonis-422223,Revival
126,"Dec 15, 1923","May 28, 1923",235,Comedy,Adrienne,https://www.ibdb.com/broadway-production/adrienne-9248,Original
127,"Apr 02, 1921","Nov 08, 1920",168,Spectacle,Afgar,https://www.ibdb.com/broadway-production/afgar-8342,Original
128,"Nov 28, 1934","Nov 26, 1934",3,Operetta,Africana,https://www.ibdb.com/broadway-production/africana-9384,Original
129,"Sep 10, 1927","Jul 11, 1927",72,Revue,Africana [1927],https://www.ibdb.com/broadway-production/africana-1927-444423,1927
130,"Jun 29, 2014","Nov 03, 2013",273,Revue,After Midnight,https://www.ibdb.com/broadway-production/after-midnight-494959,Original
131,"Sep 05, 2004","Mar 23, 2000",1852,Drama,Aida,https://www.ibdb.com/broadway-production/aida-12485,Original
132,"May 09, 1993","Apr 18, 1993",25,Comedy,Ain't Broadway Grand,https://www.ibdb.com/broadway-production/aint-broadway-grand-4713,Original
133,"Feb 21, 1982","May 09, 1978",1604,Revue,Ain't Misbehavin',https://www.ibdb.com/broadway-production/aint-misbehavin-4058,Original
134,"Jan 15, 1989","Aug 15, 1988",176,Revue,Ain't Misbehavin',https://www.ibdb.com/broadway-production/aint-misbehavin-12583,Revival
135,"Jul 30, 1972","Oct 20, 1971",581,Musical,Ain't Supposed to Die a Natural Death,https://www.ibdb.com/broadway-production/aint-supposed-to-die-a-natural-death-3616,Original
136,"Jul 02, 1864","Jun 02, 1864",27,Musical,Aladdin,https://www.ibdb.com/broadway-production/aladdin-427295,Revival
137,"Jun 08, 1867","May 06, 1867",,Burlesque,Aladdin,https://www.ibdb.com/broadway-production/aladdin-431464,Revival
138,"Nov 27, 1869","Nov 15, 1869",11,Burlesque,Aladdin,https://www.ibdb.com/broadway-production/aladdin-438432,Revival
139,Present,"Mar 20, 2014",1313,Musical,Aladdin,https://www.ibdb.com/broadway-production/aladdin-495244,Original
140,"May 18, 1895","Apr 08, 1895",48,Extravaganza,"Aladdin, Jr.",https://www.ibdb.com/broadway-production/aladdin-jr-503985,Original
141,"Jun 08, 1867","May 06, 1867",,,Aladdin/Cinderella,https://www.ibdb.com/broadway-production/aladdin-cinderella-431464,Aladdin/Cinderella
142,"Oct 10, 1908","Aug 31, 1908",48,Play,Algeria,https://www.ibdb.com/broadway-production/algeria-6422,Original
143,"Feb 25, 1950","Jan 17, 1950",46,Revue,Alive and Kicking,https://www.ibdb.com/broadway-production/alive-and-kicking-1852,Original
144,"Sep 06, 1913","Jun 05, 1913",108,Comedy,All Aboard,https://www.ibdb.com/broadway-production/all-aboard-6902,Original
145,"Apr 04, 2010","Mar 18, 2010",20,Musical,All About Me,https://www.ibdb.com/broadway-production/all-about-me-485454,Original
146,"May 26, 1962","Mar 19, 1962",86,Comedy,All American,https://www.ibdb.com/broadway-production/all-american-2772,Original
147,"May 07, 1949","Jan 22, 1949",121,Revue,All for Love,https://www.ibdb.com/broadway-production/all-for-love-2104,Original
148,"Apr 05, 1913","Dec 30, 1912",112,Farce,All for the Ladies,https://www.ibdb.com/broadway-production/all-for-the-ladies-7556,Original
149,"Dec 28, 1940","Dec 27, 1940",3,Revue,All in Fun,https://www.ibdb.com/broadway-production/all-in-fun-1049,Original
150,"Sep 25, 2005","Mar 24, 2005",213,Musical,All Shook Up,https://www.ibdb.com/broadway-production/all-shook-up-383114,Original
151,"May 12, 1934","Jan 30, 1934",120,Romantic Comedy,All the King's Horses,https://www.ibdb.com/broadway-production/all-the-kings-horses-11552,Original
152,"May 06, 1944","Apr 20, 1944",20,Comedy,Allah Be Praised!,https://www.ibdb.com/broadway-production/allah-be-praised-1415,Original
153,"Feb 14, 2016","Nov 08, 2015",111,Musical,Allegiance,https://www.ibdb.com/broadway-production/allegiance-499860,Original
154,"Jul 10, 1948","Oct 10, 1947",315,Musical,Allegro,https://www.ibdb.com/broadway-production/allegro-1787,Original
155,Nov 1927,"Aug 02, 1927",120,Revue,Allez-oop,https://www.ibdb.com/broadway-production/allez-oop-10344,Original
156,Closing date unknown,"Mar 01, 1935",,Ballet,Alma Mater,https://www.ibdb.com/broadway-production/alma-mater-11961,Original
157,"Apr 15, 1911","Sep 26, 1910",232,Vaudeville,"Alma, Where Do You Live?",https://www.ibdb.com/broadway-production/alma-where-do-you-live-7188,Original
158,"Jul 02, 1955","Jun 20, 1955",16,Revue,Almost Crazy,https://www.ibdb.com/broadway-production/almost-crazy-2520,Original
159,"Mar 18, 1916","Oct 19, 1915",180,Operetta,Alone at Last,https://www.ibdb.com/broadway-production/alone-at-last-7758,Original
160,"Jun 18, 1949","Jan 13, 1949",180,Revue,Along Fifth Avenue,https://www.ibdb.com/broadway-production/along-fifth-avenue-2056,Original
161,"Feb 28, 1920","Jan 05, 1920",66,Comedy,Always You,https://www.ibdb.com/broadway-production/always-you-6755,Original
162,"May 21, 2017","Apr 03, 2017",40,Romantic Comedy,"Amélie, A New Musical",https://www.ibdb.com/broadway-production/amlie-a-new-musical-511516,Original
163,"Oct 25, 2015","Jul 16, 2015",116,Musical,Amazing Grace,https://www.ibdb.com/broadway-production/amazing-grace-500421,Original
164,"Nov 25, 1972","Nov 19, 1972",19,Musical,Ambassador,https://www.ibdb.com/broadway-production/ambassador-3153,Original
165,"Dec 04, 1983","Nov 10, 1983",28,Musical,Amen Corner,https://www.ibdb.com/broadway-production/amen-corner-4237,Original
166,"Mar 28, 1914","Aug 30, 1913",360,"Revue, Spectacle",America,https://www.ibdb.com/broadway-production/america-7654,Original
167,"Jun 06, 1931","Feb 10, 1931",135,Comedy,America's Sweetheart,https://www.ibdb.com/broadway-production/americas-sweetheart-11318,Original
168,"Apr 24, 2011","Apr 20, 2010",422,Musical,American Idiot,https://www.ibdb.com/broadway-production/american-idiot-485578,Original
169,"Jun 05, 2016","Apr 21, 2016",54,Musical,American Psycho,https://www.ibdb.com/broadway-production/american-psycho-503809,Original
170,Feb 1927,"Jul 26, 1926",224,Revue,Americana,https://www.ibdb.com/broadway-production/americana-9800,Original
171,"Nov 03, 1928","Oct 30, 1928",12,Revue,Americana,https://www.ibdb.com/broadway-production/americana-10760,Revival
172,Dec 1932,"Oct 05, 1932",77,Revue,Americana,https://www.ibdb.com/broadway-production/americana-11637,Revival
173,"Oct 12, 1842","Oct 15, 1838",,Opera,Amilie,https://www.ibdb.com/broadway-production/amilie-412130,Original
174,"May 06, 1911","May 02, 1911",7,"Foreign Lang., Operetta",Amor di Principe,https://www.ibdb.com/broadway-production/amor-di-principe-381242,Original
175,"Nov 03, 2002","Oct 20, 2002",17,Romantic Comedy,Amour,https://www.ibdb.com/broadway-production/amour-13406,Original
176,"Oct 09, 2016","Apr 12, 2015",623,Musical,An American in Paris,https://www.ibdb.com/broadway-production/an-american-in-paris-497695,Original
177,"May 27, 1899","May 29, 1899",33,Comedy,An Arabian Girl and 40 Thieves,https://www.ibdb.com/broadway-production/an-arabian-girl-and-40-thieves--422725,Original
178,"Feb 20, 1904","Jan 18, 1904",41,Comedy,An English Daisy,https://www.ibdb.com/broadway-production/an-english-daisy-5825,Original
179,"Aug 23, 1998","Jul 28, 1998",28,Revue,An Evening with Jerry Herman,https://www.ibdb.com/broadway-production/an-evening-with-jerry-herman-4733,Original
180,"Jan 13, 2012","Nov 21, 2011",57,Concert,An Evening with Patti LuPone and Mandy Patinkin,https://www.ibdb.com/broadway-production/an-evening-with-patti-lupone-and-mandy-patinkin-490614,Original
181,Present,"Apr 24, 2017",16,Musical,Anastasia,https://www.ibdb.com/broadway-production/anastasia-508711,Original
182,"Dec 30, 1984","Nov 18, 1984",49,Revue,André DeShields' Haarlem Nocturne,https://www.ibdb.com/broadway-production/andr-deshields-haarlem-nocturne-4353,Original
183,"Oct 27, 1991","Oct 20, 1991",9,Variety,André Heller's Wonderhouse,https://www.ibdb.com/broadway-production/andr-hellers-wonderhouse-4646,Original
184,"Sep 20, 1924","Jan 09, 1924",298,Revue,Andre Charlot's Revue of 1924,https://www.ibdb.com/broadway-production/andre-charlots-revue-of-1924-9457,Original
185,"May 13, 1978","May 10, 1978",5,Musical,Angel,https://www.ibdb.com/broadway-production/angel-4059,Original
186,"Feb 14, 1920","Dec 29, 1919",57,Farce,Angel Face,https://www.ibdb.com/broadway-production/angel-face-6751,Original
187,"Sep 04, 1948","Dec 11, 1947",308,Revue,Angel in the Wings,https://www.ibdb.com/broadway-production/angel-in-the-wings-1621,Original
188,"Apr 06, 1929","Oct 23, 1928",191,Comedy,Animal Crackers,https://www.ibdb.com/broadway-production/animal-crackers-10753,Original
189,"Sep 17, 1955","Apr 18, 1955",176,Comedy,Ankles Aweigh,https://www.ibdb.com/broadway-production/ankles-aweigh-2512,Original
190,"Oct 04, 1992","Aug 26, 1992",46,Musical,Anna Karenina,https://www.ibdb.com/broadway-production/anna-karenina-4692,Original
191,"Sep 19, 1953","Sep 07, 1953",16,Revue,Anna Russell's Little Show,https://www.ibdb.com/broadway-production/anna-russells-little-show-2237,Original
192,"Jan 02, 1983","Apr 21, 1977",2377,Comedy,Annie,https://www.ibdb.com/broadway-production/annie-3996,Original
193,"Oct 19, 1997","Mar 26, 1997",239,Comedy,Annie,https://www.ibdb.com/broadway-production/annie-4740,Revival
194,"Jan 05, 2014","Nov 08, 2012",487,Comedy,Annie,https://www.ibdb.com/broadway-production/annie-492932,Revival
